"CDens","RDens","NearF_D","NearR_D","SF_D","Black","GINI","Poverty","MedIncome","Smoking","Binge","Obesity","CheckUps"
1.69,1.7,3.2,5,6.1,39.9,0.55,33.8,102200,28,6.7,28.8,42
1.15,0.12,1.6,1.4,7.5,10.7,0.4,21.5,97601,18.2,11.1,28.5,67
2.66,2.45,5.9,15.1,3.1,22.6,0.5,23.8,65001,10.9,12.1,32.1,43.7
0.06,0.24,7.3,12.8,9.4,50.6,0.39,7.7,74176,8.5,16.6,36.2,59.6
0.11,2.21,10.6,10.8,11.8,87,0.45,25.6,66065,22.2,2,21,49.6
0.63,0.17,3.9,4.7,9.4,42.8,0.41,11.1,68034,10,8.4,19.3,68.5
0.63,0.33,3.6,12.5,4.8,60.3,0.48,6.8,90107,19.3,2,28.8,51.7
0.29,1,4.9,6.2,9.9,15.4,0.52,24.4,61723,16.7,8.2,38.3,82.1
5.45,2.29,1.2,7.5,20.1,35.8,0.58,39.8,60851,13.9,13.7,31.9,51
0.06,2.88,1.4,6,7.5,74.3,0.43,23.8,93741,12.9,8.6,39.5,58.6
2.01,0.32,2.7,0.8,12.5,63.2,0.41,10.1,68437,15.9,8.8,26.7,74.6
0.96,0.85,14,3.4,16.7,52.1,0.43,8,172398,12.3,13,29.9,76.9
0.56,2.89,2.8,9.1,4.5,52.5,0.41,17.4,50646,15.3,7.2,41.2,64.6
0.75,5.38,4.8,7,9.6,28.4,0.38,23.2,84233,12.5,14.9,37.4,77.8
0.38,1.97,5.1,2.9,19.3,13.1,0.42,10.7,70592,22.4,15.3,25.4,60.5
1.7,1.39,3.6,1.6,17.4,11.7,0.58,37.7,53966,19.4,10.6,29.5,74
3.13,0.47,3.1,11.1,10.7,19.4,0.36,7.8,74647,13.6,11.7,34.5,84.5
0.96,0.22,6.8,0.3,12.6,56.5,0.48,17.2,53752,13.3,18.1,52,58.3
1.18,1.39,2.5,1.8,3.2,14,0.55,7.1,41193,10.4,12.5,24.3,66.6
8.08,0.39,1.2,8.8,14.3,27.1,0.56,4.5,34089,22.4,9.6,26.8,54.1
